@c000
0A 12 09 12 08 12 0A 4C 78 4A 09 43 11 3C 0E 4D 
0E 8B 1E 83 1D 53 FD 4E FF FF 1F 83 FB 23 03 3C 
1D 53 FD 4A FF FF 12 C3 08 10 19 53 39 92 EC 37 
18 B3 F6 23 7B 4A 7F 4A 0C 4B B0 12 A2 C3 0B 4C 
0C 4F B0 12 E0 C1 3C F0 0F 00 0B DC 3F F0 0F 00 
3F 50 03 00 3F 90 12 00 0C 20 7E 4A 3E B0 80 00 
07 24 7C 4A 4C 4C B0 12 9C C3 3E F0 7F 00 0E DC 
0F 5E 3B 90 FF 0F CB 23 30 40 10 C5 0A 12 21 82 
0A 4C 3D 40 E8 03 B0 12 54 C3 C1 4C 00 00 0C 4A 
3D 40 E8 03 B0 12 54 C3 0C 4E 3D 40 64 00 B0 12 
54 C3 C1 4C 01 00 0C 4A 3D 40 64 00 B0 12 54 C3 
0C 4E 3D 40 0A 00 B0 12 54 C3 C1 4C 02 00 0C 4A 
3D 40 0A 00 B0 12 54 C3 C1 4E 03 00 6C 41 B0 12 
A2 C3 5F 41 01 00 0C 5F B0 12 A2 C3 5F 41 02 00 
0C 5F B0 12 A2 C3 5F 41 03 00 0C 5F 21 52 3A 41 
30 41 0F 12 0E 12 0D 12 0C 12 0B 12 D2 B3 2B 00 
12 24 92 53 00 02 D2 C3 2B 00 B2 90 60 00 00 02 
02 20 B0 12 34 C5 92 53 04 02 B2 90 14 00 00 02 
02 20 B0 12 F2 C1 F2 B2 2B 00 06 24 92 53 02 02 
92 53 04 02 F2 C2 2B 00 B2 90 0E 00 04 02 02 38 
B0 12 28 C5 3B 41 3C 41 3D 41 3E 41 3F 41 00 13 
B2 40 80 5A 20 01 D2 42 FF 10 57 00 D2 42 FE 10 
56 00 B0 12 7C C2 F2 F0 2B 00 2E 00 F2 D0 14 00 
2E 00 F2 F0 C0 00 42 00 F2 F0 F6 00 2A 00 F2 D0 
36 00 2A 00 F2 D0 09 00 2D 00 F2 D0 09 00 2C 00 
F2 F0 F6 00 2B 00 B0 12 F6 C3 B0 12 18 C5 32 D2 
B0 12 AC C3 FD 3F 3D F0 0F 00 3D E0 0F 00 0D 5D 
0D 5D 00 5D 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 12 C3 0C 10 
30 41 92 92 00 02 02 02 10 38 1C 42 02 02 1D 42 
00 02 B2 40 E8 03 96 01 B0 12 54 C3 1D 42 96 01 
B0 12 8C C4 82 4C 94 01 0F 3C 1C 42 00 02 1D 42 
02 02 B2 40 E8 03 94 01 B0 12 54 C3 1D 42 94 01 
B0 12 8C C4 82 4C 96 01 30 41 0A 12 09 12 3F 40 
62 C5 3F 90 66 C5 16 24 3F 40 66 C5 3F 90 6A C5 
11 24 3A 40 6A C5 3A 80 66 C5 0A 11 0A 11 39 40 
66 C5 3C 49 7F 4C 0F 5F 1F 4F 62 C5 3D 49 8F 12 
1A 83 F7 23 B0 12 52 C5 30 40 12 C5 B0 12 FA C2 
B0 12 F8 C4 3C 40 54 C5 B0 12 D4 C3 7C 40 3F 00 
B0 12 B2 C4 7C 43 B0 12 A0 C4 0D 12 0E 12 3D 40 
8C 10 3E 40 03 00 1D 83 0E 73 FD 23 0D 93 FB 23 
3E 41 3D 41 00 3C B0 12 F8 C4 30 41 21 82 0B 4C 
3F 40 0F 00 0F FB B0 12 4A C3 3E 40 0F 00 0E FC 
0D 4B 8D 10 8D 11 3D F0 0F 00 0C 4B B0 12 C0 C1 
C1 4F 03 00 C1 4E 02 00 C1 4D 01 00 C1 4C 00 00 
0C 41 B0 12 D4 C3 21 52 30 41 D2 43 69 00 F2 D0 
10 00 22 00 F2 D0 10 00 21 00 F2 D0 A0 00 26 00 
F2 D0 A0 00 41 00 F2 D0 A9 00 68 00 F2 D0 80 00 
69 00 D2 C3 69 00 30 41 3D F0 0F 00 3D E0 0F 00 
0D 5D 00 5D 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 
0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 0C 11 
0C 11 30 41 0B 43 0D 93 03 34 3D E3 1D 53 1B D3 
0C 93 03 34 3C E3 1C 53 3B E3 B0 12 76 C4 1B B3 
02 24 3C E3 1C 53 2B B3 02 24 3E E3 1E 53 30 41 
3D F0 0F 00 3D E0 0F 00 0D 5D 00 5D 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 
0C 5C 0C 5C 0C 5C 0C 5C 0C 5C 30 41 B0 12 F8 C4 
B0 12 60 C4 5C 43 B0 12 4A C4 B0 12 E8 C4 B0 12 
7C C0 B0 12 BC C2 0D 12 3D 40 03 0D 1D 83 FE 23 
3D 41 30 41 0F 4C 6C 4F B0 12 32 C4 5C 4F 01 00 
B0 12 32 C4 5C 4F 02 00 B0 12 32 C4 5C 4F 03 00 
B0 12 32 C4 30 41 B2 40 C0 02 80 01 B2 D0 10 00 
80 01 B2 D0 E0 00 86 01 B2 D0 E0 00 84 01 B2 40 
D0 07 92 01 30 41 31 40 00 04 B0 12 4E C5 0C 93 
02 24 B0 12 3A C2 0C 43 B0 12 50 C1 1C 43 B0 12 
48 C5 F2 F0 EF 00 21 00 C2 4C 6F 00 F2 B2 03 00 
FD 27 F2 D0 10 00 21 00 30 41 4C 4C B0 12 92 C3 
3C D0 10 00 82 4C B2 01 B2 D0 03 00 B0 01 30 41 
82 43 B2 01 82 43 B0 01 B2 40 70 00 B0 01 B2 40 
10 00 B2 01 30 41 0E 43 0F 4C 1C 43 0F 5F 0E 6E 
0E 9D 01 28 0E 8D 0C 6C F9 2B 30 41 0E 43 12 C3 
0C 10 01 28 0E 5D 0D 5D 0C 93 F9 23 0C 4E 30 41 
0F 4C 7C 40 7A 00 B0 12 32 C4 0C 4F B0 12 32 C4 
